application_id,customer_id,application_date,loan_type,requested_amount,term_months,interest_rate,status,annual_income,employment_status,age,gender,marital_status,education,housing_status,rejection_flag,age_group,requested_amount_squared,interest_rate_squared,annual_income_squared,age_squared,requested_amount_binned,interest_rate_binned,annual_income_binned,age_binned
APP00081,CUST00081,2022-06-18,Personal,19158.542884879236,60,9.433156396129444,Rejected,66225.00309087073,Full-time,68.0,Other,Divorced,High School,Other,1,65+,367049765.4717568,88.98443959383785,4385751034.385838,4624.0,requested_amount_9,interest_rate_5,annual_income_7,age_9
APP00007,CUST00007,2022-05-16,Mortgage,18601.936210190983,48,13.652450193099597,Rejected,60939.61187529484,Unemployed,37.0,Male,Divorced,High School,Other,1,35-45,346032030.7680145,186.38939627506522,3713636295.5115757,1369.0,requested_amount_8,interest_rate_8,annual_income_6,age_3
APP00079,CUST00079,2022-05-29,Mortgage,15786.00927548539,48,14.834528933755234,Approved,55019.27920887243,Unemployed,68.0,Male,Married,High School,Own,0,65+,249198088.84571078,220.0632486864212,3027121084.663862,4624.0,requested_amount_6,interest_rate_10,annual_income_4,age_9
APP00088,CUST00088,2022-03-14,Mortgage,9082.13416027731,36,14.397598959503089,Rejected,44872.98509431393,Self-employed,59.0,Male,Divorced,PhD,Own,1,55-65,82485160.90527605,207.29085579868442,2013584791.2745204,3481.0,requested_amount_2,interest_rate_9,annual_income_3,age_8
APP00044,CUST00044,2022-08-18,Personal,11665.283125217436,60,14.546070581694503,Approved,67681.30897878614,Self-employed,52.0,Female,Single,PhD,Own,0,45-55,136078830.39148268,211.58816936763824,4580759585.081917,2704.0,requested_amount_3,interest_rate_9,annual_income_7,age_6
APP00029,CUST00029,2022-01-27,Mortgage,12623.71325799762,60,4.002008600384025,Approved,87372.63115064698,Part-time,26.0,Other,Married,PhD,Own,0,25-35,159358136.4201449,16.016072837547704,7633976674.187007,676.0,requested_amount_4,interest_rate_1,annual_income_9,age_2
APP00054,CUST00054,2022-09-28,Personal,24447.738280632915,48,9.332413309035598,Approved,58746.41805453656,Full-time,59.0,Other,Divorced,High School,Rent,0,55-65,597691907.038324,87.09393817066476,3451141634.238379,3481.0,requested_amount_10,interest_rate_4,annual_income_5,age_8
APP00063,CUST00063,2022-09-23,Credit Card,18884.115022128015,12,10.530696961008761,Approved,36042.44214822303,Self-employed,68.0,Female,Single,High School,Rent,0,65+,356609800.168961,110.89557848459916,1299057636.0080042,4624.0,requested_amount_9,interest_rate_6,annual_income_2,age_9
APP00099,CUST00099,2022-02-10,Credit Card,18779.67640895826,60,4.805002693242338,Approved,70778.20087369317,Full-time,46.0,Female,Divorced,Bachelor's,Own,0,45-55,352676246.02518344,23.088050882066124,5009553718.916862,2116.0,requested_amount_9,interest_rate_3,annual_income_8,age_5
APP00087,CUST00087,2022-04-22,Auto,24618.122060726397,48,12.870446915078027,Rejected,64069.27271734446,Part-time,25.0,Other,Divorced,PhD,Other,1,<25,606051933.7968237,165.6484037938415,4104871706.529459,625.0,requested_amount_10,interest_rate_8,annual_income_7,age_1
APP00075,CUST00075,2022-08-29,Mortgage,12108.615430179312,60,7.240226736312634,Rejected,18604.262186263328,Unemployed,31.0,Female,Married,High School,Other,1,25-35,146618567.63597652,52.42088319321629,346118571.4952275,961.0,requested_amount_3,interest_rate_3,annual_income_1,age_3
APP00050,CUST00050,2022-07-14,Credit Card,14173.451927232189,12,3.145853696277796,Pending,67331.96492193696,Unemployed,43.0,Female,Single,Master's,Own,0,35-45,200886739.53356186,9.896395478384672,4533593500.248949,1849.0,requested_amount_5,interest_rate_1,annual_income_7,age_4
APP00077,CUST00077,2022-11-10,Auto,11032.474911636946,36,3.932815643579818,Approved,87337.48534889049,Unemployed,57.0,Female,Single,PhD,Rent,0,55-65,121715502.67589864,15.467038886386138,7627836347.067661,3249.0,requested_amount_2,interest_rate_1,annual_income_9,age_7
APP00045,CUST00045,2022-02-18,Credit Card,6540.908718748486,24,7.498446954284448,Rejected,59346.10503811814,Part-time,38.0,Female,Widowed,Bachelor's,Own,1,35-45,42783486.866999954,56.22670672621772,3521960183.1953516,1444.0,requested_amount_1,interest_rate_4,annual_income_6,age_3
APP00004,CUST00004,2022-11-11,Credit Card,18171.20148132145,12,3.6907051201997314,Approved,28111.44682411266,Full-time,30.0,Male,Married,High School,Rent,0,25-35,330192563.2747788,13.621304284268513,790253442.5449138,900.0,requested_amount_8,interest_rate_1,annual_income_1,age_2
APP00072,CUST00072,2022-01-24,Credit Card,22964.908971297322,12,6.328574195773593,Approved,49389.97704778945,Part-time,64.0,Female,Divorced,PhD,Rent,0,55-65,527387044.0599722,40.050851351411374,2439369832.7811685,4096.0,requested_amount_10,interest_rate_3,annual_income_3,age_9
