report_id,customer_id,report_date,credit_score,risk_band,total_accounts,open_accounts,closed_accounts,delinquent_accounts,payment_history_percent,total_balance,total_credit_limit,credit_utilization_ratio,length_of_credit_history_months,hard_inquiries_last_12m,collections_last_12m,public_records,bankruptcy_count,foreclosure_count,source,stability_factor
9673f7a9-6b01-4be8-bb0d-35be7e1429ac,CUST10000,2024-10-23,482,Extreme,13,12,1,2,40,54171.39,54171.39,1.0,72,3,1,1,1,0,Equifax,0.4
67e30d26-8243-4180-805a-2da98773a258,CUST10001,2023-09-04,657,Medium,8,7,1,1,53,17272.15,41478.13,0.42,32,3,1,1,0,0,Equifax,0.45
bae32ceb-5aa8-4cd3-a7cd-5c786645b640,CUST10002,2024-06-18,728,Low,13,9,4,1,75,53278.32,294150.67,0.18,49,1,0,0,0,0,TransUnion,0.8
99f24c10-f9a3-487b-b4ad-e4c9d6d789a7,CUST10002,2024-12-21,668,Medium,28,26,2,3,77,38369.73,282522.7,0.14,166,2,0,0,1,0,TransUnion,0.8
2c6ae288-854c-41ac-acb9-06873a013a15,CUST10002,2023-06-26,821,Very Low,17,15,2,0,87,93388.24,218792.02,0.43,156,2,0,0,0,0,Combined,0.8
18a3c88e-b3a5-4998-8ef2-5d4ad702ae66,CUST10003,2025-03-14,720,Low,15,10,5,1,50,41526.63,100705.82,0.41,146,2,0,1,0,0,Equifax,0.6
4f3a0ff9-0d8c-44e9-b540-e3161bb79050,CUST10003,2023-10-25,571,Very High,15,10,5,2,58,11868.03,66573.47,0.18,32,3,0,0,0,0,Combined,0.6
85d75b4a-4d9c-40c5-a121-ad7f6199a5a4,CUST10004,2024-11-28,752,Very Low,19,12,7,2,60,2127.04,10729.78,0.2,103,3,0,1,0,0,Equifax,0.55
8e3deaf2-9eab-4022-8bb9-eb2dc090f750,CUST10004,2024-08-05,755,Very Low,1,1,0,0,45,3589.58,9150.01,0.39,247,2,1,1,0,0,Combined,0.55
06c249ba-1987-4bfc-8c36-53bed9ccf81a,CUST10004,2024-06-03,682,Medium,14,8,6,2,52,3782.41,11572.23,0.33,286,2,0,1,0,0,TransUnion,0.55
a028a626-6c3e-4643-8d8a-e8b5dbd70463,CUST10005,2025-01-14,722,Low,22,15,7,2,78,40826.35,65304.9,0.63,307,1,0,0,0,0,Equifax,0.8
436115a9-05d8-4b79-8f6a-77c805003121,CUST10006,2024-02-19,323,Extreme,9,7,2,1,41,6067.7,6067.7,1.0,165,3,1,0,0,0,Equifax,0.45
db2147e2-ce58-43f0-8d4b-4c75f037de59,CUST10006,2024-03-01,587,Very High,22,15,7,4,38,4526.42,8654.69,0.52,12,3,1,1,0,0,Combined,0.45
f09a34dc-eb2e-412a-8fe2-12f87f634f5f,CUST10007,2023-06-14,583,Very High,10,7,3,2,65,34069.89,107857.46,0.32,180,3,1,0,0,0,TransUnion,0.6
273472b3-6eb6-4d38-a3fd-1f3fa3614cd7,CUST10007,2024-09-17,584,Very High,24,14,10,1,69,69916.88,176136.37,0.4,180,2,1,0,0,0,Equifax,0.6
79043205-3b46-4ab1-880d-5c08db587ae0,CUST10008,2023-07-04,509,Extreme,9,7,2,2,37,25575.4,26692.47,0.96,60,4,1,1,1,0,Combined,0.3
47bd22ba-e7c0-4b49-85fd-b418bbc685e3,CUST10009,2023-11-09,723,Low,23,18,5,4,77,11425.31,37247.18,0.31,270,2,1,0,0,0,Combined,0.7
63920937-e367-448a-8827-d662cd007219,CUST10009,2024-08-13,757,Very Low,17,15,2,1,75,9729.3,28110.16,0.35,237,1,0,0,0,0,Equifax,0.7
b142c752-d5da-4186-9bd0-e3c316bbaf53,CUST10009,2024-12-02,660,Medium,14,11,3,2,61,8709.51,30507.77,0.29,224,1,1,0,0,0,Experian,0.7
aebc628b-b4ae-45c6-bed7-11579cbbc5f4,CUST10010,2024-04-11,652,Medium,22,21,1,1,77,28083.83,72164.33,0.39,287,2,0,0,0,0,Combined,0.8
cd9ec3ab-33c3-4210-97ab-61220bf79955,CUST10010,2023-12-25,755,Very Low,17,12,5,1,78,10209.9,66797.32,0.15,77,2,0,0,0,0,Experian,0.8
