payment_id,application_id,customer_id,payment_number,scheduled_date,scheduled_amount,actual_date,actual_amount,principal_amount,interest_amount,remaining_balance,payment_status
2c4dc01c-99d8-48f1-bf96-085a3643eff2,2416fd7b-4e4f-4d29-a08a-fad3386e35f9,CUST10002,1,2025-05-01,818.42,2025-05-03,818.42,604.92,213.5,21615.69,On Time
c6ddfdd5-7e4a-41b5-9cb4-8ce3e28189cf,0c76df50-250e-4d4b-b619-9e2a896c1d8b,CUST10002,1,2025-04-28,1536.07,2025-04-27,1536.07,570.0,966.07,157155.9,On Time
23735b24-3609-49a6-997e-9148e55c8988,198677a3-e166-4a22-94ef-3c0a780905f8,CUST10002,1,2025-03-10,1961.68,2025-03-15,1961.68,1564.33,397.35,36611.58,On Time
f67f0f29-ebc0-4bd7-8060-7f27c2e2b9ce,198677a3-e166-4a22-94ef-3c0a780905f8,CUST10002,2,2025-04-09,1961.68,2025-04-05,1961.68,1580.61,381.07,35030.96,On Time
d2ac4f14-b25e-44c2-8bf6-aeb534d6209c,6ac7ab01-8a37-4a49-950a-cf7585db24a2,CUST10003,1,2025-03-12,1537.62,2025-03-15,1537.62,1251.62,286.0,31685.35,On Time
2ddb2d86-2304-4f39-a16f-5be804ba53c0,6ac7ab01-8a37-4a49-950a-cf7585db24a2,CUST10003,2,2025-04-11,1537.62,2025-04-16,1537.62,1262.49,275.13,30422.87,On Time
5bcca3b8-6410-4ed8-bcb0-3493132d58cc,7fda215d-25b2-4f5e-a749-9cebe35aad2a,CUST10003,1,2023-11-13,500.93,2023-11-15,500.93,344.34,156.59,28256.16,On Time
55f3185d-2ef4-4eae-9665-6826968de205,7fda215d-25b2-4f5e-a749-9cebe35aad2a,CUST10003,2,2023-12-13,500.93,2023-12-13,500.93,346.23,154.7,27909.93,On Time
9c195222-3f56-4230-aa92-c58ad568609a,7fda215d-25b2-4f5e-a749-9cebe35aad2a,CUST10003,3,2024-01-12,500.93,2024-01-14,500.93,348.12,152.81,27561.81,On Time
c03e6703-e017-45a6-a934-10816cfaaf11,7fda215d-25b2-4f5e-a749-9cebe35aad2a,CUST10003,4,2024-02-11,500.93,2024-03-10,500.93,350.03,150.9,27211.78,Late 30 Days
1ffefb16-d99d-426f-ab50-c5ad4194e44e,7fda215d-25b2-4f5e-a749-9cebe35aad2a,CUST10003,5,2024-03-12,500.93,2024-03-16,500.93,351.95,148.98,26859.83,On Time
71d75706-ad07-4ffb-9a1a-ffe6fde2214f,7fda215d-25b2-4f5e-a749-9cebe35aad2a,CUST10003,6,2024-04-11,500.93,2024-04-12,500.93,353.87,147.06,26505.96,On Time
e0fb9cfb-e0ba-4b15-a9ac-c02354724d8c,7fda215d-25b2-4f5e-a749-9cebe35aad2a,CUST10003,7,2024-05-11,500.93,2024-05-06,500.93,355.81,145.12,26150.15,On Time
837b44a5-d7be-4cf9-a90f-3b4bcd95b74d,7fda215d-25b2-4f5e-a749-9cebe35aad2a,CUST10003,8,2024-06-10,500.93,2024-06-14,500.93,357.76,143.17,25792.39,On Time
